1.2G	.
488M	./LostAndFound
431M	./.git
428M	./.git/objects
243M	./LostAndFound/Assets
236M	./LostAndFound/Library
211M	./test_audio
196M	./test_audio/Library
153M	./LostAndFound/Assets/VolumetricFog
143M	./LostAndFound/Assets/VolumetricFog/Demos
120M	./LostAndFound/Library/Artifacts
111M	./.git/objects/pack
105M	./LostAndFound/Assets/VolumetricFog/Demos/StandardAssets.unitypackage.gz
105M	./.git/objects/28/39f76da9183d3bd98b64b55e98ed61eca69cd9
105M	./.git/objects/28
104M	./test_audio/Library/Artifacts
94M	./LostAndFound/Library/PackageCache
73M	./.git/objects/pack/pack-d788c32d58135062060a143bd6bd1eef43b33e92.pack
68M	./test_audio/Library/PackageCache
50M	./LostAndFound/Library/PackageCache/com.unity.postprocessing@3.0.1
46M	./LostAndFound/Assets/Beautify
40M	./LostAndFound/Library/PackageCache/com.unity.postprocessing@3.0.1/PostProcessing
39M	./LostAndFound/Assets/VolumetricFog/Demos/Demos.unitypackage.gz
39M	./LostAndFound/Assets/Beautify/Demos/DemoSources
39M	./LostAndFound/Assets/Beautify/Demos
39M	./.git/objects/2f/c6ff3bd49a08216c16d913b87c84c874958652
39M	./.git/objects/2f
38M	./LostAndFound/Library/PackageCache/com.unity.postprocessing@3.0.1/PostProcessing/Textures
30M	./LostAndFound/Library/PackageCache/com.unity.postprocessing@3.0.1/PostProcessing/Textures/Lens Dirt
28M	./test_audio/Library/PackageCache/com.unity.2d.animation@3.2.6
27M	./LostAndFound/Library/PackageCache/com.unity.cinemachine@2.6.3
25M	./LostAndFound/Assets/Beautify/Demos/DemoSources/Skybox
22M	./test_audio/Library/Artifacts/d2/d2b943f630f886c0a83ee59d7f5fbc08
22M	./test_audio/Library/Artifacts/d2
19M	./test_audio/Library/PackageCache/com.unity.2d.animation@3.2.6/Samples~/AnimationSamples
19M	./test_audio/Library/PackageCache/com.unity.2d.animation@3.2.6/Samples~
19M	./LostAndFound/Assets/000_MyAssets
19M	./.git/objects/pack/pack-a0174008e96f44e9c6c7d2fa36bcd154f14ea8ab.pack
18M	./.git/objects/pack/pack-2010e62ef5de0a6ad8682fc5b81d5c65898d5397.pack
16M	./test_audio/Library/ArtifactDB
16M	./LostAndFound/Library/PackageCache/com.unity.cinemachine@2.6.3/Samples~/Cinemachine Example Scenes
16M	./LostAndFound/Library/PackageCache/com.unity.cinemachine@2.6.3/Samples~
16M	./LostAndFound/Library/ArtifactDB
15M	./test_audio/Assets
13M	./test_audio/Assets/SFX
13M	./LostAndFound/Assets/000_MyAssets/SFX
12M	./test_audio/Library/PackageCache/com.unity.2d.spriteshape@3.0.14
12M	./LostAndFound/Library/PackageCache/com.unity.postprocessing@3.0.1/PostProcessing/Textures/Lens Dirt/LensDirt02.png
12M	./LostAndFound/Assets/Character Movement Fundamentals
12M	./LostAndFound/Assets/Beautify/Demos/DemoSources/Textures
12M	./.git/objects/31
11M	./test_audio/Library/Artifacts/43
11M	./test_audio/Assets/SFX/forest.ogg
11M	./LostAndFound/Library/PackageCache/com.unity.cinemachine@2.6.3/Samples~/Cinemachine Example Scenes/Shared
11M	./LostAndFound/Library/Artifacts/43
11M	./LostAndFound/Assets/000_MyAssets/SFX/forest.ogg
11M	./.git/objects/df
11M	./.git/objects/31/7c4f4926cd9d61ff624ff51a1cd97247ae5e1c
10M	./test_audio/Library/Artifacts/43/433ea547723df67440aab5ba688913b0
10M	./LostAndFound/Library/PackageCache/com.unity.postprocessing@3.0.1/Documentation~
10M	./LostAndFound/Library/Artifacts/43/433ea547723df67440aab5ba688913b0
10M	./.git/objects/df/a75c9cbf55b63b245baf2fbc66a17f70767a54
9.9M	./LostAndFound/Library/PackageCache/com.unity.postprocessing@3.0.1/Documentation~/images
8.7M	./test_audio/Library/PackageCache/com.unity.timeline@1.2.17
8.7M	./LostAndFound/Library/PackageCache/com.unity.timeline@1.2.18
8.2M	./LostAndFound/Library/PackageCache/com.unity.postprocessing@3.0.1/PostProcessing/Textures/Lens Dirt/LensDirt01.png
7.9M	./LostAndFound/Library/PackageCache/com.unity.cinemachine@2.6.3/Samples~/Cinemachine Example Scenes/Shared/Models/UnityCharacter
7.9M	./LostAndFound/Library/PackageCache/com.unity.cinemachine@2.6.3/Samples~/Cinemachine Example Scenes/Shared/Models
7.4M	./test_audio/Library/PackageCache/com.unity.textmeshpro@2.1.1
7.4M	./LostAndFound/Library/PackageCache/com.unity.textmeshpro@2.1.3
7.3M	./LostAndFound/Assets/Character Movement Fundamentals/Manual.pdf
7.2M	./test_audio/Library/PackageCache/com.unity.mathematics@1.1.0
7.2M	./LostAndFound/.vs/LostAndFound/v15
7.2M	./LostAndFound/.vs/LostAndFound
7.2M	./LostAndFound/.vs
6.9M	./test_audio/Library/ScriptAssemblies
6.9M	./test_audio/Library/PackageCache/com.unity.2d.animation@3.2.6/Samples~/AnimationSamples/Extras
